id,city,address
559,"ბათუმის განათლების, განვითარების და დასაქმების ცენტრი",თამარ მეფის გამზ. პირველი შესახვევი 4
560,სამედიცინო ასოციაცია თანა,სათნოების ქუჩის I ჩიხი 5
561,"საზოგადოება ""ბილიკი""",მშვიდობის გამზ. 12
565,Life Line,ერეკლე მეორის 15
568,ასოციაცია საქართველოს ეს-ო-ეს ბავშვთა სოფელი,"რუსთაველის 93, მე-3 სართული"
570,ახალი ნაბიჯები,"ვარკეთილი 3, 3მ/რ, 180-ე საჯარო სკოლა"
571,ბავშვი და გარემო,აბასთუმნის  4
572,დღის ცენტრი ლაზარე,სოფელი გლდანი. ხიდის 4
578,"ბავშვი, ოჯახი, საზოგადოება","ვაჟა-ფშაველას გამზ.76 ბ, მე-3 სართული, ბინა 39"
580,ია,"გლდანის მე-4მ/რ, კორპ.113, ბ 1ბ"
581,მზის შვილები,სააკაძის ქ 73
583,სარეაბილიტაციო და სოციალური ადაპტაციის ცენტრი აისი,ჩიქვანაიას 21
584,კამიელთა სამედიცინო ცენტრი,"თემქა 11მ/რ, მე-2 კვ, ანაპის 414 დივიზიის 11"
589,საქართველოს ყრუთა კავშირი,მაიაკოვსკის  6
591,სმენისა და მეტყველების დარღვევის მქონე ბავშვთა დახმარების ასოციაცია,"ვაჟა ფშაველას 73, მე-3 კვ, 1ბ კორპ, ბინა 14"
592,ინვალიდთა სოციალური დახმარების ფონდი ახალი სიცოცხლე,ჩოლოყაშვილის  37
593,საქართველოს საზოგადოებრივი ინტერესების დაცვის ასოციაცია,"ჩოლოყაშვილის ჩიხი3, 3"
596,"ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი",ოთხი ძმის  13
597,პარტნიორობა ბავშვებისთვის,რუსთაველის 59 (თიანეთის პირველი საჯარო სკოლა)
598,სამოქალაქო ინიციატივების ახალგაზრდული ცენტრი მომავალი,შატბერაშვილის 32
602,ჩვენ ერთად ვართ,წეროვანის დევნილთა დასახლება
604,მომავლის სხივი,შევჩენკოს 5
608,ნერვული დაავადებებით დაავადებული ბავშვების მშობელთა ასოციაცია,"მე-6 მ/რ, ფალიაშვილის ქუჩის მიმდებარე ნაკვეთი 89"
609,"ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ჭანტურიას72_x000D_
1ბაგა-ბაღი"
612,სიღნაღის მრავალშვილიან დედათა და უნარშეზღუდულ ბავშვთა დახმარების კომიტეტი,წნორი. რუსთაველის 43
613,კოალიცია სოციალური რეფორმებისათვის,წმ. გიორგის 56
615,საქველმოქმედო ფონდი საქართველოს კარიტასი,9 აპრილის  33ა
617,"განვითარებისა და სოციალური რეაბილიტაციის ცენტრი ""თაირისი""",ახალგაზრდობის გამზირი მე-3 შეს 4
619,ბენეფიციართა დღის ცენტრი ვალენტინი,ნიკეას მე-2შესახ. 4/49. ხახანაშვილის ქ14
620,"განვითარებისა და სოციალური რეაბილიტაციის ცენტრი ""თაირისი""",ნ.დუმბაძის ქუჩა 59-61
624,საბა+2011,ს.ეწერი
625,სარეაბილიტაციო ცენტრი ჩვენი სახლი,9 აპრილის  1შეს.2
